nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [27/Oct/2018 18:47:37] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/author.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/author.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/comment_sheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/comment_sheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/shape_writer.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/shape_writer.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/workbook.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/workbook.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/interface.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/interface.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/core.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/core.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/extended.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/extended.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/manifest.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/manifest.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/relationship.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/relationship.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/core.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/core.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/extended.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/extended.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/relationship.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/relationship.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/manifest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/manifest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/interface.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/interface.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/workbook.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/packaging/__pycache__/workbook.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/base.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/base.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/sequence.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/sequence.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/serialisable.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/serialisable.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/excel.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/excel.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/nested.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/nested.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/namespace.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/namespace.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/slots.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/slots.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/sequence.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/sequence.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/serialisable.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/serialisable.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/nested.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/nested.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/namespace.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/namespace.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/excel.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/excel.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/slots.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/slots.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/base.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/descriptors/__pycache__/base.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/drawings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/drawings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/strings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/strings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/excel.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/excel.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/strings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/strings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/worksheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/worksheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/excel.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/excel.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/drawings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/reader/__pycache__/drawings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/stylesheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/stylesheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/borders.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/borders.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/named_styles.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/named_styles.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/builtins.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/builtins.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/colors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/colors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/fonts.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/fonts.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/styleable.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/styleable.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/cell_style.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/cell_style.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/fills.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/fills.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/proxy.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/proxy.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/numbers.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/numbers.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/alignment.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/alignment.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/differential.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/differential.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/fills.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/fills.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/styleable.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/styleable.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/colors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/colors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/numbers.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/numbers.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/cell_style.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/cell_style.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/named_styles.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/named_styles.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/borders.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/borders.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/fonts.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/fonts.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/differential.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/differential.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/builtins.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/builtins.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/proxy.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/proxy.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/stylesheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/stylesheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/table.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/table.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/alignment.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/alignment.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/styles/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/tokenizer.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/tokenizer.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/translate.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/translate.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/__pycache__/tokenizer.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/__pycache__/tokenizer.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/__pycache__/translate.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formula/__pycache__/translate.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/web.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/web.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/smart_tags.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/smart_tags.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/workbook.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/workbook.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/views.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/views.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/parser.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/parser.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/function_group.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/function_group.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/child.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/child.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/defined_name.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/defined_name.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_reference.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_reference.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/properties.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/properties.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_link/external.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_link/external.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_link/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_link/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_link/__pycache__/external.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_link/__pycache__/external.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_link/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/external_link/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/smart_tags.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/smart_tags.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/external_reference.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/external_reference.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/function_group.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/function_group.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/properties.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/properties.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/web.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/web.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/child.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/child.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/defined_name.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/defined_name.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/parser.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/parser.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/views.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/views.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/workbook.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/workbook.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/workbook/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/rule.py', reloading
